90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192878,1,2025-02-06 10:18:48,1057348,89015,N,6,0,6,785264,4711584,8,376926.72,785264,N,N,,N,Y,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192879,2,2025-02-06 10:18:48,1057348,89017,N,12,0,12,785264,9423168,8,753853.44,785264,N,N,,N,Y,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192880,3,2025-02-06 10:18:48,1057348,89013,N,12,0,12,785264,9423168,8,753853.44,785264,N,N,,N,Y,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192881,4,2025-02-06 10:18:48,1057348,83008,N,6,0,6,825394,4952364,8,396189.12,825394,N,N,,N,Y,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192882,5,2025-02-06 10:18:48,1057348;1056754,29046,N,12,0,12,779792,9357504,8,748600.32,779792,N,N,,Y,Y,0;0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,11586076,6,2025-02-06 10:18:48,1056754,L2424,N,6,6,0,0,0,0,0,0,N,Y,10760173881192882;10760173881192887,Y,N,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192883,7,2025-02-06 10:18:48,1057348,35023,N,72,3,0,36938,2659536,8,212762.88,36938,N,N,,N,Y,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192884,8,2025-02-06 10:18:48,1057348,28007,N,150,0,150,43322,6498300,8,519864,43322,N,N,,N,Y,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192885,9,2025-02-06 10:18:48,1057348;1058365,45031,N,3,0,3,657727,1973181,8,157854.48,657727,N,N,,Y,Y,0;0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,11586080,10,2025-02-06 10:18:48,1058365,G2467,N,1,1,0,0,0,0,0,0,N,Y,10760173881192885,Y,N,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192886,11,2025-02-06 10:18:48,1057348;1057447,77008,N,480,10,0,15856,7610880,8,608870.4,15856,Y,N,,Y,Y,0;608870.37,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192887,12,2025-02-06 10:18:48,1057348;1056754,29044,N,12,0,12,779792,9357504,8,748600.32,779792,N,N,,Y,Y,0;0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,10760173881192888,13,2025-02-06 10:18:48,1057348,29043,N,12,0,12,355694,4268328,8,341466.24,355694,N,N,,N,Y,0,,1000102,
90947370A,Promotion Order,,VC_12287948_1,1002206,100082131,80385,2008,10158,11586084,14,2025-02-06 10:18:48,1057447,,Y,1,0,1,608870.37,608870.37,8,48709.63,0,N,N,,Y,Y,608870.37,,1000102,
